name,template,caption_template,delimiters
"月ノ美兎","-[[{title}[{published_at}]>{url}]]","|BGCOLOR(#eee):{collaborators}とのコラボ。|","、"
"勇気ちひろ","-[[{title}[{published_at}]>{url}]]","|BGCOLOR(#eee):{collaborators}とのコラボ。|","、"
"える","-[[{title}[{published_at}]>{url}]]","|BGCOLOR(#eee):{collaborators}とのコラボ。|","、"
"樋口楓","-[[{title}[{published_at}]>{url}]]","|BGCOLOR(#eee):{collaborators}とのコラボ。|","、"
"静凛","-{published_at} … [[{title}>{url}]]","|BGCOLOR(#eee):{collaborators}とのコラボ。|","、"
"渋谷ハジメ","-[{published_at}]&color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"鈴谷アキ","-[[{title}[{published_at}]>{url}]]","|BGCOLOR(#eee):{collaborators}とのコラボ。|","、"
"モイラ","-[[{title}>{url}]] [{published_at}]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"鈴鹿詩子","-[[{title}[{published_at}]>{url}]]","",""
"宇志海いちご","-[[{title}[{published_at}]>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"家長むぎ","-[{published_at}][[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"夕陽リリ","-[[{title}[{published_at}]>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"物述有栖","-[[{title}[{published_at}]>{url}]]","|BGCOLOR(#eee):公演は、{collaborators}。|","、"
"文野環","-[[{title}>{url}]] [{published_at}]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"伏見ガク","-[[{title}[{published_at}]>{url}]]","|BGCOLOR(#eee):{collaborators}とのコラボ。|","、"
"ギルザレンIII世","-[[{title}[{published_at}]>{url}]]","",""
"剣持刀也","-[[{title}[{published_at}]>{url}]]","",""
"森中花咲","-&color(Red){{■}};[[{title}[{published_at}]>{url}]]","|BGCOLOR(#eee):{collaborators}とのコラボ。|","、"
"叶","-{published_at}&color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"赤羽葉子","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):{collaborators}|","、"
"笹木咲","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"本間ひまわり","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):{collaborators}|","、"
"魔界ノりりむ","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"葛葉","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):{collaborators}|","/"
"雪汝","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"椎名唯華","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):{collaborators}とのコラボ。|","、"
"ドーラ","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"出雲霞","-[[{title}>{url}]][{published_at}]","|BGCOLOR(#eee):{collaborators}|","、"
"轟京子","-[{published_at}]&color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#fff0f5):{collaborators}とのコラボ。|","、"
"シスター、クレア","-&color(Red){{■}};[[{title}[{published_at}]>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"花畑チャイカ","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"社築","-&color(Red){{■}};[[{title}[{published_at}]>{url}]]","|BGCOLOR(#eee):{collaborators}とのコラボ。|","、"
"安土桃","-&color(Red){{■}};[[{title}[{published_at}]>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"鈴木勝","-[[""{title}"">{url}]][{published_at}]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"緑仙","-&color(Red){{■}};[[{title}>{url}]][{published_at}]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"卯月コウ","-[[{title}[{published_at}]>{url}]]","|BGCOLOR(#eee):{collaborators}とのコラボ。|","、"
"神田笑一","-&color(Red){{■}};[[{title}>{url}]][{published_at}]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"飛鳥ひな","-&color(Red){{■}};[[{title}>{url}]] [{published_at}]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"春崎エアル","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"雨森小夜","-&color(Red){{■}};[[{title}>{url}]][{published_at}]","|BGCOLOR(#eee):{collaborators}とのコラボ。|","、"
"鷹宮リオン","-&color(Red){{■}};[[{title}>{url}]][{published_at}]","|BGCOLOR(#eee):{collaborators}とのコラボ|","、"
"舞元啓介","-&color(Red){{■}};[[{title}[{published_at}]>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"竜胆尊","-[[{title}>{url}]][{published_at}]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"でびでび、でびる","-&color(Red){{■}};[[{title}>{url}]][{published_at}]","",""
"桜凛月","-&color(Red){{■}};[[{title}>{url}]][{published_at}]","|BGCOLOR(#eee):{collaborators}とのコラボ。|","、"
"町田ちま","-&color(Red){{■}};[[{title}>{url}]][{published_at}]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"月見しずく","-&color(Red){{■}};[[{title}>{url}]][{published_at}]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"ジョー、力一","-[[{title}>{url}]][{published_at}]","",""
"遠北千南","-&color(Red){{■}};[[{title}>{url}]][{published_at}]","|BGCOLOR(#eee):{collaborators}とのコラボ。|","、"
